Timestamp,Amplitude
329,770
330,774
331,785
332,800
333,818
334,832
335,838
335,844
336,848
337,851
338,852
339,854
340,853
342,851
343,846
344,843
345,829
346,811
346,793
347,777
348,772
349,770
350,772
351,781
352,794
353,811
354,827
355,836
356,842
357,847
357,851
358,852
359,854
360,854
361,850
362,847
363,844
364,835
365,818
366,798
367,782
367,772
368,770
369,771
370,777
371,789
372,805
373,822
374,835
375,840
376,845
377,849
378,852
378,853
379,853
380,852
381,850
382,846
384,841
385,824
386,807
387,787
388,775
389,770
389,769
390,773
391,784
392,799
393,817
394,832
395,838
396,844
397,848
398,852
399,854
400,854
400,853
401,851
402,848
403,844
404,832
405,814
406,795
407,780
408,772
409,771
410,771
410,780
411,793
412,810
413,826
414,836
415,842
416,847
417,851
418,853
419,854
420,854
421,852
421,849
422,845
423,838
424,820
425,802
427,784
428,774
429,771
430,770
431,776
432,788
432,803
433,821
434,834
435,839
436,845
437,849
438,852
439,853
440,854
441,852
442,850
443,846
443,842
444,826
445,808
446,789
447,775
448,770
449,770
450,773
451,783
452,797
453,815
453,830
454,837
455,843
456,848
457,851
458,852
459,853
460,853
461,851
462,847
463,843
464,832
464,814
465,794
466,778
467,771
468,769
470,771
471,778
472,791
473,807
474,824
475,834
475,840
476,846
477,849
478,851
479,852
480,852
481,850
482,847
483,844
484,838
485,819
486,801
486,783
487,771
488,769
489,768
490,773
491,786
492,801
493,819
494,833
495,838
496,843
496,848
497,850
498,851
499,852
500,851
501,847
502,845
503,840
504,825
505,806
506,788
507,774
507,769
508,769
509,771
510,780
512,794
513,811
514,827
515,835
516,841
517,846
518,849
518,851
519,852
520,852
521,849
522,845
523,841
524,831
525,814
526,795
527,778
528,770
529,769
529,769
530,776
531,789
532,805
533,822
534,833
535,838
536,845
537,848
538,851
539,851
539,852
540,850
541,847
542,844
543,839
544,822
545,803
546,785
547,772
548,769
549,769
550,773
550,784
551,800
552,817
553,832
555,838
556,842
557,848
558,851
559,852
560,854
561,853
561,849
562,847
563,842
564,828
565,811
566,792
567,778
568,772
569,770
570,771
571,780
572,793
572,811
573,828
574,836
575,843
576,848
577,850
578,853
579,853
580,854
581,851
582,849
582,845
583,837
584,818
585,800
586,782
587,774
588,770
589,771
590,777
591,788
592,804
593,822
593,834
594,840
595,845
596,850
598,853
599,853
600,854
601,852
602,850
603,846
604,841
604,825
605,807
606,787
607,775
608,771
609,770
610,773
611,784
612,798
613,815
614,830
615,837
615,841
616,848
617,850
618,851
619,853
620,852
621,849
622,845
623,841
624,830
625,811
625,793
626,777
627,770
628,769
629,769
630,777
631,791
632,808
633,824
634,834
635,839
636,845
636,848
637,849
638,850
640,851
641,850
642,845
643,842
644,835
645,817
646,799
647,781
647,771
648,768
649,769
650,775
651,786
652,801
653,819
654,833
655,837
656,843
657,847
658,850
658,851
659,852
660,851
661,848
662,844
663,840
664,824
665,806
666,788
667,775
668,770
668,769
669,772
670,782
671,796
672,814
673,829
674,836
675,842
676,846
677,850
678,852
679,852
679,852
680,848
681,846
683,842
684,832
685,814
686,796
687,779
688,772
689,770
690,770
690,779
691,791
692,807
693,824
694,834
695,839
696,845
697,849
698,851
699,852
700,853
701,851
701,847
702,844
703,838
704,820
705,801
706,785
707,774
708,771
709,771
710,776
711,788
711,803
712,821
713,835
714,840
715,846
716,851
717,853
718,855
719,855
720,854
721,852
722,847
722,843
723,829
724,811
726,793
727,779
728,775
729,774
730,776
731,785
732,799
733,815
733,832
734,839
735,846
736,849
737,852
738,853
739,853
740,852
741,850
742,846
743,842
744,833
744,814
745,796
746,781
747,774
748,773
749,773
750,781
751,793
752,809
753,826
754,837
754,842
755,847
756,850
757,851
758,852
759,852
760,850
761,846
762,843
763,838
764,821
765,803
765,786
766,775
768,772
769,772
770,777
771,789
772,803
773,821
774,835
775,840
776,845
776,850
777,852
778,851
779,852
780,851
781,848
782,845
783,840
784,828
785,810
786,792
787,777
787,773
788,773
789,774
790,784
791,797
792,815
793,831
794,839
795,843
796,849
797,852
797,853
798,853
799,853
800,851
801,847
802,843
803,835
804,817
805,800
806,784
807,775
808,774
808,773
809,780
811,791
812,808
813,825
814,837
815,842
816,846
817,851
818,852
819,852
819,851
820,851
821,847
822,843
823,838
824,822
825,805
826,787
827,777
828,773
829,773
830,776
830,787
831,801
832,819
833,834
834,839
835,845
836,848
837,851
838,852
839,852
840,851
840,848
841,845
842,841
843,829
844,812
845,794
846,780
847,775
848,774
849,774
850,783
851,797
851,813
852,830
854,838
855,843
856,846
857,849
858,851
859,852
860,852
861,849
862,846
862,842
863,836
864,818
865,801
866,784
867,775
868,774
869,773
870,779
871,791
872,806
873,824
873,837
874,841
875,845
876,848
877,850
878,850
879,850
880,848
881,845
882,842
883,837
883,823
884,805
885,788
886,776
887,773
888,773
889,775
890,785
891,799
892,817
893,832
894,838
894,842
896,847
897,848
898,849
899,850
900,850
901,847
902,843
903,840
904,830
905,811
905,795
906,779
907,773
908,773
909,775
910,782
911,795
912,812
913,829
914,838
915,842
916,847
916,850
917,853
918,853
919,854
920,851
921,849
922,846
923,841
924,823
925,808
926,790
926,781
927,779
928,779
929,783
930,795
931,811
932,829
933,844
934,849
935,853
936,858
937,861
937,862
939,864
940,864
941,861
942,859
943,857
944,843
945,828
946,811
947,799
948,795
948,795
949,797
950,807
951,821
952,840
953,857
954,865
955,872
956,878
957,882
958,885
959,888
959,890
960,889
961,888
962,886
963,880
964,865
965,850
966,837
967,832
968,832
969,833
969,842
970,857
971,876
972,897
973,911
974,918
975,927
976,933
977,939
978,944
979,948
980,951
980,952
982,953
983,953
984,940
985,929
986,915
987,909
988,910
989,912
990,919
991,933
991,954
992,976
993,995
994,1005
995,1015
996,1023
997,1023
998,1023
999,1023
1000,1023
1001,1023
1002,1023
1003,1023
1005,1014
1006,1000
1007,992
1008,993
1009,996
1010,1007
1011,1023
1012,1023
1013,1023
1014,1023
1015,1023
1016,1023
1017,1023
1018,1023
1019,1023
1020,1023
1022,1023
1024,1023
1025,1019
1026,1001
1027,986
1028,984
1029,983
1030,987
1031,1001
1032,1022
1033,1023
1034,1023
1035,1023
1036,1023
1037,1023
1038,1023
1039,1023
1041,1023
1042,1023
1043,1023
1044,1023
1045,1012
1046,998
1047,994
1048,996
1049,1000
1050,1016
1051,1023
1052,1023
1053,1023
1054,1023
1055,1023
1056,1023
1058,1023
1059,1023
1060,1023
1061,1023
1062,1023
1063,1023
1064,1023
1065,1023
1067,1022
1068,1023
1069,1023
1070,1023
1072,1023
1073,1023
1074,1023
1075,1023
1076,1023
1077,1023
1078,1023
1079,1023
1080,1023
1081,1023
1082,1023
1083,1023
1084,1023
1086,1023
1087,1021
1088,1022
1089,1023
1090,1023
1091,1023
1092,1023
1093,1023
1094,1023
1095,1023
1096,1023
1097,1023
1098,1023
1100,1023
1101,1023
1102,1023
1103,1023
1104,1023
1105,1018
1106,1008
1107,1011
1108,1013
1110,1023
1111,1023
1112,1023
1114,1023
1115,1023
1116,1023
1117,1023
1118,1023
1119,1023
1120,1023
1121,1023
1122,1023
1123,1023
1124,1023
1125,1023
1126,1018
1128,1020
1129,1023
1130,1023
1131,1023
1132,1023
1133,1023
1134,1023
1135,1023
1136,1023
1137,1023
1138,1023
1139,1023
1141,1023
1142,1023
1143,1023
1144,1023
1145,1023
1146,1015
1147,1016
1148,1018
1149,1023
1150,1023
1152,1023
1153,1023
1154,1023
1156,1023
1157,1023
1158,1023
1159,1023
1160,1023
1161,1023
1162,1023
1163,1023
1164,1023
1165,1020
1166,1008
1167,1009
1168,1011
1170,1023
1171,1023
1172,1023
1173,1023
1174,1023
1175,1023
1176,1023
1177,1023
1178,1023
1179,1023
1180,1023
1181,1023
1183,1023
1184,1023
1185,1023
1186,1011
1187,1009
1188,1012
1189,1021
1190,1023
1191,1023
1192,1023
1193,1023
1195,1023
1196,1023
1198,1023
1199,1023
1200,1023
1201,1023
1202,1023
1203,1023
1204,1023
1205,1020
1206,1007
1207,1003
1208,1006
1209,1012
1210,1023
1212,1023
1213,1023
1214,1023
1215,1023
1216,1023
1217,1023
1218,1023
1219,1023
1220,1023
1221,1023
1222,1023
1223,1023
1225,1019
1226,1003
1227,1000
1228,998
1229,1003
1230,1017
1231,1023
1232,1023
1233,1023
1234,1023
1235,1023
1236,1023
1238,1023
1239,1023
1241,1023
1242,1023
1243,1023
1244,1023
1245,1016
1246,999
1247,990
1248,988
1249,988
1250,997
1251,1014
1252,1023
1253,1023
1254,1023
1255,1023
1256,1023
1257,1023
1258,1023
1260,1023
1261,1023
1262,1023
1263,1023
1264,1017
1265,998
1266,986
1267,981
1268,980
1269,985
1270,998
1271,1016
1272,1023
1273,1023
1274,1023
1275,1023
1276,1023
1277,1023
1278,1023
1281,1023
1282,1023
1283,1023
1284,1020
1285,1000
1286,984
1287,976
1288,974
1289,972
1290,983
1291,998
1292,1018
1293,1023
1294,1023
1295,1023
1296,1023
1297,1023
1298,1023
1299,1023
1301,1023
1302,1023
1303,1023
1304,1002
1305,983
1306,970
1307,965
1308,962
1309,968
1310,979
1311,996
1312,1016
1313,1023
1314,1023
1315,1023
1316,1023
1317,1023
1318,1023
1319,1023
1320,1023
1323,1023
1324,1013
1325,995
1326,978
1327,969
1328,966
1329,964
1330,972
1331,985
1332,1004
1333,1023
1334,1023
1335,1023
1336,1023
1337,1023
1338,1023
1339,1023
1340,1023
1341,1023
1342,1023
1344,1007
1345,988
1346,973
1347,967
1348,964
1349,965
1350,976
1351,992
1352,1012
1353,1023
1354,1023
1355,1023
1356,1023
1357,1023
1358,1023
1359,1023
1360,1023
1361,1023
1362,1023
1363,1004
1366,985
1367,974
1368,969
1369,966
1370,972
1371,986
1372,1004
1373,1023
1374,1023
1375,1023
1376,1023
1377,1023
1378,1023
1379,1023
1380,1023
1381,1023
1382,1023
1383,1018
1384,999
1385,984
1386,975
1387,974
1388,974
1389,984
1390,1001
1392,1022
1393,1023
1394,1023
1395,1023
1396,1023
1397,1023
1398,1023
1399,1023
1400,1023
1401,1023
1402,1023
1403,1011
1404,993
1405,981
1406,979
1408,976
1409,982
1410,996
1411,1014
1413,1023
1414,1023
1415,1023
1416,1023
1417,1023
1418,1023
1419,1023
1420,1023
1421,1023
1422,1023
1423,1023
1424,1008
1425,991
1426,984
1427,984
1428,985
1429,995
1430,1013
1432,1023
1433,1023
1434,1023
1435,1023
1436,1023
1437,1023
1438,1023
1439,1023
1440,1023
1441,1023
1442,1023
1443,1019
1445,1003
1446,992
1447,990
1448,991
1449,996
1451,1012
1452,1023
1453,1023
1454,1023
1455,1023
1456,1023
1457,1023
1458,1023
1459,1023
1460,1023
1461,1023
1462,1023
1464,1023
1465,1014
1466,998
1467,995
1468,995
1469,997
1470,1010
1471,1023
1472,1023
1473,1023
1474,1023
1475,1023
1476,1023
1477,1023
1478,1023
1479,1023
1480,1023
1482,1023
1483,1023
1484,1023
1485,1006
1486,998
1487,998
1488,1000
1489,1011
1490,1023
1491,1023
1492,1023
1494,1023
1495,1023
1496,1023
1497,1023
1499,1023
1500,1023
1501,1023
1502,1023
1503,1023
1504,1023
1505,1013
1506,1004
1507,1003
1508,1005
1509,1016
1510,1023
1512,1023
1513,1023
1514,1023
1515,1023
1516,1023
1517,1023
1518,1023
1519,1023
1520,1023
1521,1023
1522,1023
1523,1023
1524,1017
1526,1007
1527,1006
1528,1009
1529,1018
1530,1023
1531,1023
1532,1023
1533,1023
1534,1023
1536,1023
1537,1023
1538,1023
1539,1023
1541,1023
1542,1023
1543,1023
1544,1023
1545,1021
1546,1010
1547,1009
1548,1011
1549,1020
1550,1023
1551,1023
1552,1023
1554,1023
1555,1023
1556,1023
1557,1023
1558,1023
1559,1023
1560,1023
1561,1023
1562,1023
1563,1023
1564,1023
1565,1011
1566,1009
1568,1012
1569,1021
1570,1023
1571,1023
1572,1023
1573,1023
1574,1023
1575,1023
1576,1023
1577,1023
1579,1023
1580,1023
1581,1023
1583,1023
1584,1023
1585,1023
1586,1010
1587,1006
1588,1007
1589,1014
1590,1023
1591,1023
1592,1023
1593,1023
1594,1023
1596,1023
1597,1023
1598,1023
1599,1023
1600,1023
1601,1023
1602,1023
1603,1023
1604,1022
1605,1007
1606,1002
1607,1001
1608,1007
1610,1023
1611,1023
1612,1023
1613,1023
1614,1023
1615,1023
1616,1023
1617,1023
1618,1023
1619,1023
1620,1023
1622,1023
1623,1023
1625,1018
1626,1003
1627,997
1628,995
1629,1000
1630,1013
1631,1023
1632,1023
1633,1023
1634,1023
1635,1023
1636,1023
1637,1023
1638,1023
1640,1023
1641,1023
1642,1023
1643,1023
1644,1016
1645,999
1646,991
1647,988
1648,988
1649,998
1650,1011
1651,1023
1652,1023
1653,1023
1654,1023
1655,1023
1656,1023
1657,1023
1659,1023
1660,1023
1661,1023
1662,1023
1664,1015
1665,998
1666,981
1667,977
1668,975
1669,979
1670,990
1671,1005
1672,1023
1673,1023
1674,1023
1675,1023
1676,1023
1677,1023
1678,1023
1680,1023
1681,1023
1682,1023
1683,1012
1684,994
1685,976
1686,966
1687,961
1688,960
1689,964
1690,978
1691,995
1692,1011
1693,1019
1694,1023
1695,1023
1696,1023
1697,1023
1698,1023
1699,1020
1700,1015
1702,1011
1703,991
1704,974
1705,954
1707,945
1708,941
1709,940
1710,947
1711,961
1712,978
1713,992
1714,998
1715,1001
1716,1005
1717,1003
1718,1006
1719,1001
1720,998
1721,992
1722,987
1723,970
1724,951
1725,932
1726,920
1727,915
1728,912
1729,918
1730,928
1731,946
1732,960
1733,966
1734,969
1735,973
1736,973
1737,974
1738,969
1739,967
1740,961
1741,957
1742,946
1743,926
1744,907
1745,889
1746,880
1747,875
1748,874
1750,883
1751,895
1752,912
1753,924
1754,925
1755,929
1756,928
1757,928
1758,926
1759,923
1760,918
1761,912
1762,905
1763,889
1764,868
1765,849
1766,833
1767,828
1768,822
1769,825
1770,834
1771,849
1772,862
1773,869
1774,870
1775,873
1776,873
1777,871
1778,867
1779,863
1780,858
1781,851
1782,843
1783,821
1784,801
1785,782
1786,774
1787,769
1788,771
1789,777
1790,791
1792,804
1793,816
1794,817
1795,819
1796,818
1797,817
1798,813
1799,809
1800,803
1801,798
1802,789
1803,777
1804,759
1805,753
1806,755
1807,758
1808,761
1809,766
1810,775
1811,788
1812,802
1813,808
1814,809
1815,810
1816,811
1817,807
1818,805
1819,799
1820,793
1821,787
1822,780
1823,763
1824,754
1825,752
1826,755
1827,760
1828,762
1829,768
1830,781
1831,793
1832,805
1833,807
1835,807
1836,807
1837,804
1838,802
1839,796
1839,791
1840,781
1841,776
1842,764
1843,754
1844,750
1845,752
1846,755
1847,757
1848,761
1849,771
1850,782
1851,796
1852,803
1853,805
1854,804
1855,806
1856,803
1857,801
1858,798
1859,793
1860,788
1861,782
1862,767
1863,755
1864,754
1865,755
1866,760
1867,763
1868,770
1869,780
1870,796
1871,808
1872,815
1873,817
1874,821
1875,820
1876,819
1878,817
1879,814
1880,808
1881,803
1882,795
1883,778
1884,762
1885,756
1886,758
1887,760
1888,764
1889,774
1890,785
1891,802
1892,813
1893,818
1894,821
1895,824
1896,825
1897,824
1898,822
1899,817
1900,812
1901,806
1902,793
1903,773
1904,759
1905,755
1906,760
1907,760
1908,767
1909,776
1910,790
1911,804
1912,813
1913,816
1914,821
1915,822
1916,822
1917,821
1918,819
1920,814
1921,810
1922,803
1923,786
1924,768
1925,759
1926,757
1927,761
1928,763
1929,772
1930,784
1931,799
1932,813
1933,818
1934,823
1935,826
1936,827
1937,827
1938,828
1939,826
1940,821
1941,818
1942,807
1943,789
1944,773
1945,761
1946,762
1947,765
1948,770
1949,779
1950,795
1951,811
1952,822
1953,827
1954,833
1955,836
1956,837
1957,838
1958,837
1959,834
1960,831
1961,826
1963,811
1964,793
1965,776
1966,768
1967,767
1968,768
1969,776
1970,789
1971,805
1972,822
1973,830
1974,837
1975,841
1976,844
1977,846
1978,846
1979,845
1980,841
1981,838
1982,829
1983,812
1984,794
1985,776
1986,770
1987,768
1988,770
1989,780
1990,793
1991,810
1992,823
1993,827
1994,831
1995,833
1996,834
1997,833
1998,832
1999,829
2000,824
2001,819
2002,804
2003,785
2004,768
2006,760
2007,761
2008,763
2009,769
2010,779
2011,792
2012,807
2013,814
2014,818
2015,821
2016,822
2017,822
2018,821
2019,818
2020,812
2021,806
2022,798
2023,779
2024,763
2025,755
2026,756
2027,760
2028,762
2029,770
2030,782
2031,796
2032,808
2033,811
2034,815
2035,817
2036,816
2037,815
2038,813
2039,809
2040,804
2041,800
2042,788
2043,771
2044,758
2045,756
2046,759
2048,762
2049,767
2050,779
2051,793
2052,809
2053,820
2054,825
2055,830
2056,833
2057,835
2058,835
2059,835
2060,832
2061,828
2062,824
2063,807
2064,791
2065,774
2066,767
2067,766
2068,769
2069,778
2070,791
2071,809
2072,825
2073,835
2074,840
2075,847
2076,851
2077,853
2078,856
2079,855
2080,852
2081,849
2082,842
2083,825
2084,807
2085,792
2086,785
2087,783
2088,785
2089,795
2091,811
2092,830
2093,843
2094,850
2095,858
2096,862
2097,866
2098,868
2099,870
2100,869
2100,867
2101,865
2102,854
2103,837
2104,822
2105,811
2106,809
2107,808
2108,814
2109,829
2110,848
2111,868
2112,880
2113,890
2114,898
2115,904
2116,909
2117,912
2118,914
2119,913
2120,912
2121,908
2122,894
2123,877
2124,863
2125,856
2126,853
2127,854
2128,864
2129,879
2130,899
2131,916
2132,923
2134,930
2135,937
2136,940
2137,944
2138,944
2139,943
2140,940
2141,936
2142,924
2143,907
2144,889
2145,874
2146,868
2147,865
2148,867
2149,876
2150,892
2151,910
2152,920
2153,925
2154,930
2155,933
2156,934
2157,934
2158,932
2159,929
2160,924
2161,918
2162,900
2163,881
2164,862
2165,849
2166,843
2167,839
2168,845
2169,856
2170,872
2171,886
2172,891
2173,897
2174,901
2176,901
2177,902
2178,899
2179,896
2180,891
2181,886
2182,873
2183,855
2184,834
2185,817
2186,808
2187,802
2188,802
2189,809
2190,823
2191,840
2192,850
2193,854
2194,860
2195,860
2196,861
2197,860
2198,858
2199,854
2200,848
2201,842
2202,825
2203,806
2204,786
2205,774
2206,769
2207,769
2208,774
2209,785
2210,801
2211,817
2212,822
2213,827
2214,831
2215,831
2216,832
2217,830
2219,827
2220,823
2221,818
2222,808
2223,790
2224,771
2225,759
2226,760
2227,762
2228,766
2229,776
2230,788
2231,804
2232,816
2233,820
2234,825
2235,826
2236,827
2237,827
2238,824
2239,820
2240,815
2241,809
2242,794
2243,775
2244,760
2245,756
2246,759
2247,761
2248,769
2249,779
2250,793
2251,808
2252,816
2253,818
2254,822
2255,823
2256,822
2257,822
2258,817
2259,813
2260,808
2262,800
2263,781
2264,763
2265,754
2266,758
2267,760
2268,762
2269,771
2270,784
2271,798
2272,811
2273,814
2274,818
2275,819
2276,819
2277,818
2278,817
2279,811
2280,805
2281,800
2282,786
2283,768
2284,756
2285,754
2286,758
2287,759
2288,764
2289,775
2290,787
2291,802
2292,810
2293,813
2294,815
2295,815
2296,815
2297,811
2298,809
2299,803
2300,796
2301,788
2302,770
2304,757
2305,752
2306,756
2307,759
2308,761
2309,768
2310,778
2311,791
2312,804
2313,807
2314,810
2315,812
2316,811
2317,808
2318,805
2319,801
2320,793
2321,787
2322,775
2323,760
2324,753
2325,752
2326,756
2327,758
2328,763
2329,772
2330,783
2331,797
2332,806
2333,807
2334,809
2335,810
2336,808
2337,805
2338,801
2339,795
2340,788
2341,782
2342,766
2343,754
2344,751
2345,755
2347,758
2348,760
2349,766
2350,777
2351,789
2352,802
2353,808
2354,810
2355,812
2356,812
2357,809
2358,807
2359,802
2360,796
2361,789
2361,781
2362,763
2363,753
2364,753
2365,755
2366,759
2367,762
2368,771
2369,782
2370,796
2371,808
2372,809
2373,813
2374,813
2375,813
2376,810
2377,807
2378,801
2379,795
2380,788
2381,775
2382,758
2383,752
2384,753
2385,758
2386,760
2387,765
2388,775
2390,788
2391,801
2392,809
2393,811
2394,813
2395,813
2396,812
2397,808
2398,805
2399,798
2400,791
2401,784
2402,766
2403,755
2404,751
2405,755
2406,758
2407,762
2408,769
2409,780
2410,795
2411,806
2412,810
2413,813
2414,815
2415,814
2416,811
2417,809
2418,804
2419,798
2420,791
2421,779
2422,763
2423,754
2424,753
2425,757
2426,759
2427,764
2428,773
2429,786
2430,801
2432,810
2433,812
2434,816
2435,816
2436,816
2437,812
2438,809
2439,805
2440,798
2441,792
2442,775
2443,760
2444,753
2445,755
2446,758
2447,762
2448,768
2449,779
2450,793
2451,806
2452,812
2453,815
2454,818
2455,818
2456,815
2457,814
2458,808
2459,803
2460,796
2461,786
2462,768
2463,755
2464,753
2465,758
2466,760
2467,763
2468,772
2469,783
2470,798
2471,809
2472,811
2473,813
2475,815
2476,813
2477,811
2478,808
2479,802
2480,797
2481,790
2482,776
2483,759
2484,753
2485,755
2486,759
2487,760
2488,766
2489,777
2490,790
2491,804
2492,812
2493,815
2494,817
2495,818
2496,818
2497,815
2498,812
2499,805
2500,800
2501,793
2502,772
2503,759
2504,753
2505,756
2506,759
2507,762
2508,771
2509,782
2510,798
2511,811
2512,814
2513,817
2514,821
2515,820
2516,819
2518,816
2519,811
2520,806
2521,799
2522,787
2523,769
2524,757
2525,754
2526,758
2527,761
2528,766
2529,776
2530,789
2531,804
2532,813
2533,817
2534,820
2535,820
2536,820
2537,819
2538,816
2539,810
2540,804
2541,798
2542,780
2543,763
2544,754
2545,756
2546,759
2547,763
2548,770
2549,781
2550,796
2551,810
2552,815
2553,819
2554,822
2555,822
2556,821
2557,820
2558,816
2560,810
2561,804
2562,793
2563,774
2564,760
2565,755
2566,758
2567,761
2568,765
2569,774
2570,788
2571,803
2572,815
2573,818
2574,821
2575,824
2576,824
2577,822
2578,819
2579,816
2580,810
2581,804
2582,788
2583,769
2584,757
2585,756
2586,760
2587,762
2588,769
2589,780
2590,795
2591,810
2592,817
2593,821
2594,825
2595,825
2596,825
2597,823
2598,821
2599,816
2600,811
2601,804
2603,783
2604,766
2605,756
2606,758
2607,761
2608,764
2609,774
2610,787
2611,802
2612,816
2613,820
2614,824
2615,827
2616,829
2617,826
2618,826
2619,823
2620,817
2621,812
2622,798
2622,779
2623,763
2624,757
2625,760
2626,763
2627,769
2628,779
2629,794
2630,810
2631,820
2632,823
2633,828
2634,829
2635,830
2636,829
2637,827
2638,822
2639,818
2640,812
2641,792
2642,775
2643,760
2644,759
2646,761
2647,764
2648,773
2649,786
2650,801
2651,815
2652,822
2653,825
2654,830
2655,830
2656,830
2657,831
2658,825
2659,821
2660,816
2661,805
2662,785
2663,768
2664,757
2665,760
2666,762
2667,767
2668,778
2669,791
2670,808
2671,819
2672,823
2673,827
2674,831
2675,830
2676,830
2677,827
2678,824
2679,819
2680,812
2681,797
2682,778
2683,762
2684,759
2685,762
2686,764
2688,771
2689,782
2690,799
2691,814
2692,820
2693,826
2694,829
2695,830
2696,831
2697,830
2698,827
2699,823
2700,817
2701,809
2702,790
2703,771
2704,758
2705,759
2706,763
2707,766
2708,776
2709,790
2710,807
2711,820
2712,824
2713,828
2714,833
2715,833
2716,833
2717,832
2718,829
2719,824
2720,820
2721,806
2722,786
2723,769
2724,760
2725,762
2726,763
2727,770
2728,783
2729,797
2731,815
2732,824
2733,829
2734,834
2735,835
2736,837
2737,838
2738,835
2739,831
2740,829
2741,822
2742,803
2743,783
2744,768
2745,763
2746,764
2747,767
2748,776
2749,790
2750,808
2751,823
2752,829
2753,835
2754,840
2755,841
2756,842
2757,844
2758,841
2759,838
2760,834
2761,823
2762,803
2763,785
2764,770
2765,766
2766,767
2767,770
2768,782
2769,797
2770,814
2771,825
2772,830
2774,835
2775,837
2776,839
2777,838
2778,836
2779,833
2780,829
2781,824
2782,807
2783,788
2784,770
2785,763
2786,764
2787,764
2788,774
2789,786
2790,803
2791,818
2792,825
2793,830
2794,835
2795,836
2796,836
2797,837
2798,834
2799,830
2800,825
2801,816
2802,797
2803,779
2804,765
2805,762
2806,764
2807,767
2808,779
2809,792
2810,810
2811,823
2812,828
2813,832
2814,837
2816,839
2817,840
2818,841
2819,838
2820,835
2821,830
2822,816
2823,798
2824,779
2825,768
2826,765
2827,766
2828,772
2829,785
2830,800
2831,817
2832,825
2833,830
2834,836
2835,838
2836,838
2837,838
2838,836
2839,831
2840,826
2841,820
2842,800
2843,782
2844,765
2845,762
2846,763
2847,767
2848,776
2849,790
2850,806
2851,820
2852,826
2853,831
2854,832
2855,835
2856,835
2857,834
2859,830
2860,825
2861,821
2862,808
2863,787
2864,770
2865,760
2866,761
2867,763
2868,768
2869,780
2870,795
2871,812
2872,821
2873,825
2874,830
2875,832
2876,833
2877,832
2878,830
2879,826
2880,820
2881,814
2882,795
2883,777
2883,760
2884,758
2885,761
2886,764
2887,772
2888,786
2889,802
2890,816
2891,822
2892,825
2893,829
2894,831
2895,828
2896,829
2897,826
2898,821
2899,816
2900,804
2902,784
2903,766
2904,757
2905,760
2906,762
2907,767
2908,778
2909,791
2910,808
2911,819
2912,822
2913,826
2914,830
2915,830
2916,829
2917,826
2918,823
2919,817
2920,812
2921,795
2922,776
2923,761
2924,758
2925,760
2926,763
2927,771
2928,783
2929,799
2930,814
2931,822
2932,825
2933,830
2934,832
2935,832
2936,832
2937,828
2938,825
2939,820
2940,811
2941,792
2942,772
2944,760
2945,760
2946,763
2947,767
2948,777
2949,791
2950,809
2951,823
2952,828
2953,833
2954,836
2955,838
2956,838
2957,838
2958,834
2959,830
2960,826
2961,811
2962,792
2963,774
2964,763
2965,763
2966,765
2967,771
2968,782
2969,798
2970,815
2971,825
2972,829
2973,833
2974,836
2975,837
2976,837
2977,834
2978,831
2979,826
2980,820
2981,802
2982,783
2983,766
2984,760
2985,763
2987,765
2988,775
2989,788
2990,805
2991,820
2992,825
2993,830
2994,834
2995,835
2996,835
2997,834
2998,831
2999,826
3000,822
3001,810
3002,790
3003,771
3004,760
3005,761
3006,764
3007,768
3008,779
3009,794
3010,811
3011,822
3012,826
3013,831
3014,833
3015,834
3016,834
3017,831
3018,829
3019,824
3020,818
3021,800
3022,782
3023,763
3024,760
3025,762
3026,765
3027,772
3028,785
3030,803
3031,818
3032,825
3033,830
3034,834
3035,836
3036,837
3037,836
3038,834
3039,829
3040,825
3041,815
3042,796
3043,778
3044,763
3045,763
3046,763
3047,767
3048,778
3049,793
3050,811
3051,825
3052,829
3053,835
3054,837
3055,840
3056,840
3057,839
3058,836
3059,832
3060,827
3061,812
3062,794
3063,775
3064,765
3065,765
3066,766
3067,774
3068,786
3069,803
3070,820
3072,830
3073,836
3074,841
3075,843
3076,846
3077,846
3078,844
3079,840
3080,837
3081,831
3082,811
3083,792
3084,774
3085,767
3086,767
3087,768
3088,780
3089,794
3090,812
3091,828
3092,832
3093,839
3094,844
3095,846
3096,847
3097,847
3098,845
3099,841
3100,837
3101,825
3102,806
3103,787
3104,772
3105,768
3106,768
3107,774
3108,785
3109,801
3110,819
3111,831
3112,835
3113,842
3115,845
3116,845
3117,846
3118,844
3119,842
3120,838
3121,832
3122,815
3123,796
3124,777
3125,768
3126,767
3127,768
3128,777
3129,790
3130,808
3131,824
3132,830
3133,836
3134,840
3135,843
3136,842
3137,842
3138,840
3139,836
3140,832
3141,822
3142,802
3143,783
3144,767
3144,765
3145,765
3146,770
3147,781
3148,796
3149,814
3150,827
3151,832
3152,838
3153,841
3154,843
3155,844
3156,842
3158,840
3159,836
3160,833
3161,819
3162,802
3163,782
3164,772
3165,770
3166,770
3167,778
3168,790
3169,808
3170,824
3171,832
3172,838
3173,843
3174,844
3175,846
3176,846
3177,845
3178,840
3179,836
3180,828
3181,809
3182,790
3183,773
3184,767
3185,767
3186,769
3187,779
3188,795
3189,813
3190,828
3191,833
3192,839
3193,843
3194,846
3195,847
3196,848
3197,845
3198,842
3200,839
3201,826
